Site,lon,lat,Species,AVCover
BP01,172.8235942,-43.6042051,C. flexuosum,0
BP01,172.8235942,-43.6042051,C. maschalocarpum,0.59
BP01,172.8235942,-43.6042051,E. radiata,18.42
BP01,172.8235942,-43.6042051,M. pyrifera,3.85
BP01,172.8235942,-43.6042051,U. pinnatifida,0.61
BP02,172.8556457,-43.603089,C. flexuosum,0.02
BP02,172.8556457,-43.603089,C. maschalocarpum,0.63
BP02,172.8556457,-43.603089,E. radiata,6.38
BP02,172.8556457,-43.603089,M. pyrifera,0.19
BP02,172.8556457,-43.603089,U. pinnatifida,0.14
BP03,172.8765415,-43.608227,C. flexuosum,0
BP03,172.8765415,-43.608227,C. maschalocarpum,8.63
BP03,172.8765415,-43.608227,E. radiata,54.38
BP03,172.8765415,-43.608227,M. pyrifera,0.13
BP03,172.8765415,-43.608227,U. pinnatifida,0
BP05,172.9110059,-43.6229797,C. flexuosum,0.07
BP05,172.9110059,-43.6229797,C. maschalocarpum,3.79
BP05,172.9110059,-43.6229797,E. radiata,6.3
BP05,172.9110059,-43.6229797,M. pyrifera,1.29
BP05,172.9110059,-43.6229797,U. pinnatifida,0.58
BP06,172.9315383,-43.6225947,C. flexuosum,0
BP06,172.9315383,-43.6225947,C. maschalocarpum,0
BP06,172.9315383,-43.6225947,E. radiata,0.13
BP06,172.9315383,-43.6225947,M. pyrifera,35.13
BP06,172.9315383,-43.6225947,U. pinnatifida,0
BP08,172.9813733,-43.6334183,C. flexuosum,0
BP08,172.9813733,-43.6334183,C. maschalocarpum,0.32
BP08,172.9813733,-43.6334183,E. radiata,4.49
BP08,172.9813733,-43.6334183,M. pyrifera,0.04
BP08,172.9813733,-43.6334183,U. pinnatifida,0.24
BP10,173.0244482,-43.6511925,C. flexuosum,0.31
BP10,173.0244482,-43.6511925,C. maschalocarpum,9.44
BP10,173.0244482,-43.6511925,E. radiata,0
BP10,173.0244482,-43.6511925,M. pyrifera,1.31
BP10,173.0244482,-43.6511925,U. pinnatifida,0
BP13,172.8010247,-43.5928866,C. flexuosum,0
BP13,172.8010247,-43.5928866,C. maschalocarpum,0
BP13,172.8010247,-43.5928866,E. radiata,26.25
BP13,172.8010247,-43.5928866,M. pyrifera,0
BP13,172.8010247,-43.5928866,U. pinnatifida,0
BP14,172.7947874,-43.5819055,C. flexuosum,0.19
BP14,172.7947874,-43.5819055,C. maschalocarpum,0.21
BP14,172.7947874,-43.5819055,E. radiata,17.76
BP14,172.7947874,-43.5819055,M. pyrifera,0.79
BP14,172.7947874,-43.5819055,U. pinnatifida,0
LH01,172.78884,-43.596058,C. flexuosum,0
LH01,172.78884,-43.596058,C. maschalocarpum,0
LH01,172.78884,-43.596058,E. radiata,11.88
LH01,172.78884,-43.596058,M. pyrifera,3
LH01,172.78884,-43.596058,U. pinnatifida,0.13
LH02,172.7641239,-43.5973972,C. flexuosum,0
LH02,172.7641239,-43.5973972,C. maschalocarpum,0
LH02,172.7641239,-43.5973972,E. radiata,31.88
LH02,172.7641239,-43.5973972,M. pyrifera,7.5
LH02,172.7641239,-43.5973972,U. pinnatifida,0.88
LH07,172.7555973,-43.6191169,C. flexuosum,3.55
LH07,172.7555973,-43.6191169,C. maschalocarpum,0.28
LH07,172.7555973,-43.6191169,E. radiata,21.46
LH07,172.7555973,-43.6191169,M. pyrifera,0.18
LH07,172.7555973,-43.6191169,U. pinnatifida,0.03
LH10,172.7882437,-43.6167156,C. flexuosum,0
LH10,172.7882437,-43.6167156,C. maschalocarpum,0
LH10,172.7882437,-43.6167156,E. radiata,29.38
LH10,172.7882437,-43.6167156,M. pyrifera,0.25
LH10,172.7882437,-43.6167156,U. pinnatifida,0
PB02,172.9037681,-43.638487,C. flexuosum,0
PB02,172.9037681,-43.638487,C. maschalocarpum,0
PB02,172.9037681,-43.638487,E. radiata,32.88
PB02,172.9037681,-43.638487,M. pyrifera,33.13
PB02,172.9037681,-43.638487,U. pinnatifida,0
PB03,172.8984953,-43.6507099,C. flexuosum,0
PB03,172.8984953,-43.6507099,C. maschalocarpum,0
PB03,172.8984953,-43.6507099,E. radiata,31.88
PB03,172.8984953,-43.6507099,M. pyrifera,3.38
PB03,172.8984953,-43.6507099,U. pinnatifida,0
PB10,172.914343,-43.650323,C. flexuosum,2.5
PB10,172.914343,-43.650323,C. maschalocarpum,2.25
PB10,172.914343,-43.650323,E. radiata,12.75
PB10,172.914343,-43.650323,M. pyrifera,0
PB10,172.914343,-43.650323,U. pinnatifida,0
PB11,172.917545,-43.641734,C. flexuosum,0
PB11,172.917545,-43.641734,C. maschalocarpum,1
PB11,172.917545,-43.641734,E. radiata,26.88
PB11,172.917545,-43.641734,M. pyrifera,0.19
PB11,172.917545,-43.641734,U. pinnatifida,0
PL02,172.8290112,-43.6170158,C. flexuosum,0
PL02,172.8290112,-43.6170158,C. maschalocarpum,0
PL02,172.8290112,-43.6170158,E. radiata,42.5
PL02,172.8290112,-43.6170158,M. pyrifera,12.5
PL02,172.8290112,-43.6170158,U. pinnatifida,0
PL03,172.8272536,-43.6271162,C. flexuosum,0
PL03,172.8272536,-43.6271162,C. maschalocarpum,0
PL03,172.8272536,-43.6271162,E. radiata,22.5
PL03,172.8272536,-43.6271162,M. pyrifera,1.88
PL03,172.8272536,-43.6271162,U. pinnatifida,0
PL14,172.8394938,-43.6290343,C. flexuosum,0
PL14,172.8394938,-43.6290343,C. maschalocarpum,0
PL14,172.8394938,-43.6290343,E. radiata,33.75
PL14,172.8394938,-43.6290343,M. pyrifera,0
PL14,172.8394938,-43.6290343,U. pinnatifida,0.13
PL16,172.8450911,-43.6160304,C. flexuosum,0
PL16,172.8450911,-43.6160304,C. maschalocarpum,0
PL16,172.8450911,-43.6160304,E. radiata,30.63
PL16,172.8450911,-43.6160304,M. pyrifera,3.88
PL16,172.8450911,-43.6160304,U. pinnatifida,0
